17:18:40,519  INFO ContextLoader:307 - Root WebApplicationContext: initialization started
20:10:34,692  WARN HqlSqlWalker:992 - [DEPRECATION] Encountered positional parameter near line 1, column 366 in HQL: [select new List( gt.uuid as uuid , month(r.createtime)||'月' as months ,gt.name as name,sum(rod.money) as money)  from cn.itcast.erp.entity.Goods g,cn.itcast.erp.entity.Goodstype gt,cn.itcast.erp.entity.Returnorders r,cn.itcast.erp.entity.Returnorderdetail rod where g.goodstype=gt and rod.goodsuuid=g.uuid and rod.returnorders=r and r.type=2 and year(r.createtime)=? group by month(r.createtime),gt.uuid,gt.name order by gt.uuid].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
20:10:58,110  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:10:59,446  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:10:59,496  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:10:59,539  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:11:00,110  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:14:12,879  INFO ContextLoader:307 - Root WebApplicationContext: initialization started
20:14:13,573  INFO XmlWebApplicationContext:578 - Refreshing Root WebApplicationContext: startup date [Sun May 27 20:14:13 CST 2018]; root of context hierarchy
20:14:14,651  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_web\target\classes\applicationContext_action.xml]
20:14:15,080  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_web\target\classes\applicationContext_shiro.xml]
20:14:15,197  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_biz.xml]
20:14:15,315  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_jedis.xml]
20:14:15,377  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_job.xml]
20:14:15,436  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_mail.xml]
20:14:15,487  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_tx.xml]
20:14:15,792  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_dao\target\classes\applicationContext_dao.xml]
20:14:15,852  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_dao\target\classes\applicationContext_datasource.xml]
20:14:15,894  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_client\target\classes\applicationContext_cxf_client.xml]
20:14:18,374  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0' of type [class org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:19,382  INFO MLog:80 - MLog clients using log4j logging.
20:14:19,717  INFO C3P0Registry:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
20:14:20,161  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'dataSource' of type [class com.mchange.v2.c3p0.ComboPooledDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:22,677  INFO Version:37 - HHH000412: Hibernate Core {5.0.7.Final}
20:14:22,706  INFO Environment:213 - HHH000206: hibernate.properties not found
20:14:22,716  INFO Environment:317 - HHH000021: Bytecode provider name : javassist
20:14:23,737  WARN deprecation:75 - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-mapping. Use namespace http://www.hibernate.org/dtd/hibernate-mapping instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
20:14:30,192  INFO Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
20:14:31,875  INFO AbstractPoolBackedDataSource:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 31sr5f9v18tdwq8k4fi5y|9acc17, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 31sr5f9v18tdwq8k4fi5y|9acc17, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.18.200:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
20:14:33,128  INFO Dialect:156 - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
20:14:33,890  INFO LobCreatorBuilderImpl:124 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
20:14:40,046  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sessionFactory' of type [class org.springframework.orm.hibernate5.LocalSessionFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:40,101  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'sessionFactory' of type [class org.hibernate.internal.SessionFactoryImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:40,236  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'empDao' of type [class cn.itcast.erp.dao.impl.EmpDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:40,306  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'roleDao' of type [class cn.itcast.erp.dao.impl.RoleDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:40,674  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'jedisPool' of type [class redis.clients.jedis.JedisPool] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:40,721  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'depDao' of type [class cn.itcast.erp.dao.impl.DepDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:40,735  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'empBiz' of type [class cn.itcast.erp.biz.impl.EmpBiz] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:41,116  INFO HibernateTransactionManager:357 - Using DataSource [com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 31sr5f9v18tdwq8k4fi5y|9acc17, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 31sr5f9v18tdwq8k4fi5y|9acc17, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.18.200:1521:ORCL, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]] of Hibernate SessionFactory for HibernateTransactionManager
20:14:41,130  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'transactionManager' of type [class org.springframework.orm.hibernate5.HibernateTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:41,281  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean '(inner bean)#ab0d4e' of type [class org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:41,291  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'advice' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:41,522  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'menuDao' of type [class cn.itcast.erp.dao.impl.MenuDao] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:41,542  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'menuBiz' of type [class cn.itcast.erp.biz.impl.MenuBiz] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:41,587  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:14:41,589  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'erpRealm' of type [class cn.itcast.erp.realm.ErpRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:41,627  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'securityManager' of type [class org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:41,697  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0' of type [class org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:42,016  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'myFilter' of type [class cn.itcast.erp.filter.MyAuthorizationFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:14:47,160  INFO ReflectionServiceFactoryBean:434 - Creating Service {http://ws.bos.redsun.com/}IWaybillWsService from class com.redsun.bos.ws.impl.IWaybillWs
20:14:53,930  INFO ContextLoader:347 - Root WebApplicationContext: initialization completed in 41035 ms
20:14:55,552  INFO XmlConfigurationProvider:46 - Parsing configuration file [struts-default.xml]
20:14:56,622  INFO XmlConfigurationProvider:46 - Parsing configuration file [struts-plugin.xml]
20:14:56,692  INFO XmlConfigurationProvider:46 - Parsing configuration file [struts.xml]
20:14:56,714  INFO AbstractBeanSelectionProvider:46 - Choosing bean (spring) for (com.opensymphony.xwork2.ObjectFactory)
20:14:56,715  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ActionFactory)
20:14:56,716  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ResultFactory)
20:14:56,717  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ConverterFactory)
20:14:56,718  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.InterceptorFactory)
20:14:56,719  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.ValidatorFactory)
20:14:56,720  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.factory.UnknownHandlerFactory)
20:14:56,721  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.FileManagerFactory)
20:14:56,722  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.XWorkConverter)
20:14:56,723  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.CollectionConverter)
20:14:56,724  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.ArrayConverter)
20:14:56,726  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.DateConverter)
20:14:56,727  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.NumberConverter)
20:14:56,728  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.impl.StringConverter)
20:14:56,729  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ConversionPropertiesProcessor)
20:14:56,730  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ConversionFileProcessor)
20:14:56,731  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ConversionAnnotationProcessor)
20:14:56,731  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.TypeConverterCreator)
20:14:56,732  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.TypeConverterHolder)
20:14:56,733  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.TextProvider)
20:14:56,734  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.LocaleProvider)
20:14:56,735  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.ActionProxyFactory)
20:14:56,736  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.conversion.ObjectTypeDeterminer)
20:14:56,737  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.dispatcher.mapper.ActionMapper)
20:14:56,738  INFO AbstractBeanSelectionProvider:46 - Choosing bean (jakarta) for (org.apache.struts2.dispatcher.multipart.MultiPartRequest)
20:14:56,739  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.views.freemarker.FreemarkerManager)
20:14:56,767  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.components.UrlRenderer)
20:14:56,768  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.validator.ActionValidatorManager)
20:14:56,769  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.ValueStackFactory)
20:14:56,770  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.reflection.ReflectionProvider)
20:14:56,771  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.reflection.ReflectionContextFactory)
20:14:56,772  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.PatternMatcher)
20:14:56,773  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.util.ContentTypeMatcher)
20:14:56,774  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.dispatcher.StaticContentLoader)
20:14:56,775  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.UnknownHandlerManager)
20:14:56,781  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.views.util.UrlHelper)
20:14:56,782  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.util.TextParser)
20:14:56,783  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (org.apache.struts2.dispatcher.DispatcherErrorHandler)
20:14:56,784  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.security.ExcludedPatternsChecker)
20:14:56,785  INFO AbstractBeanSelectionProvider:46 - Choosing bean (struts) for (com.opensymphony.xwork2.security.AcceptedPatternsChecker)
20:14:56,880  INFO StrutsSpringObjectFactory:46 - Initializing Struts-Spring integration...
20:14:56,882  INFO SpringObjectFactory:46 - Setting autowire strategy to name
20:14:56,883  INFO StrutsSpringObjectFactory:46 - ... initialized Struts-Spring integration successfully
20:15:36,576  INFO QueryTranslatorFactoryInitiator:47 - HHH000397: Using ASTQueryTranslatorFactory
20:15:38,670  WARN HqlSqlWalker:992 - [DEPRECATION] Encountered positional parameter near line 1, column 46 in HQL: [from cn.itcast.erp.entity.Emp where username=? and pwd=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
20:15:38,695  WARN HqlSqlWalker:992 - [DEPRECATION] Encountered positional parameter near line 1, column 56 in HQL: [from cn.itcast.erp.entity.Emp where username=? and pwd=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
20:15:50,644  WARN HqlSqlWalker:992 - [DEPRECATION] Encountered positional parameter near line 1, column 85 in HQL: [select m from cn.itcast.erp.entity.Emp e join e.roles r join r.menus m where e.uuid=?].  Positional parameter are considered deprecated; use named parameters or JPA-style positional parameters instead.
20:16:24,243  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:16:24,253  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:16:31,961  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:17:37,068  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:27:47,222  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:27:53,261  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:28:40,975  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:28:51,951  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:31:27,943  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:31:30,060  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:31:30,079  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:31:35,585  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:31:43,387  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:31:50,481  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:31:58,792  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:32:03,127  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:32:08,156  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:32:20,404  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:32:22,747  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:32:27,296  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:32:31,070  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:32:32,323  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:32:35,030  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:32:37,903  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:32:40,002  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:32:40,029  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:32:54,204  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:32:55,400  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:32:57,935  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:00,288  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:02,433  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:02,462  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:10,883  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:12,209  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:14,695  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:16,892  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:18,955  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:18,977  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:31,394  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:32,695  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:38,538  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:39,712  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:44,698  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:45,837  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:52,465  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:53,609  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:33:59,963  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:34:01,113  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:34:07,274  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:34:08,434  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:34:11,230  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
20:34:15,019  INFO AuthorizingRealm:248 - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
21:23:08,514  INFO ContextLoader:307 - Root WebApplicationContext: initialization started
21:23:08,897  INFO XmlWebApplicationContext:578 - Refreshing Root WebApplicationContext: startup date [Sun May 27 21:23:08 CST 2018]; root of context hierarchy
21:23:09,694  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_web\target\classes\applicationContext_action.xml]
21:23:10,056  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_web\target\classes\applicationContext_shiro.xml]
21:23:10,172  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_biz.xml]
21:23:10,272  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_jedis.xml]
21:23:10,352  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_job.xml]
21:23:10,432  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_mail.xml]
21:23:10,471  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_biz\target\classes\applicationContext_tx.xml]
21:23:10,681  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_dao\target\classes\applicationContext_dao.xml]
21:23:10,722  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from file [D:\works\erp_parent\erp_dao\target\classes\applicationContext_datasource.xml]
21:23:10,763 ERROR ContextLoader:353 - Context initialization failed
org.springframework.beans.factory.parsing.BeanDefinitionParsingException: Configuration problem: Unnamed bean definition specifies neither 'class' nor 'parent' nor 'factory-bean' - can't generate bean name
Offending resource: file [D:\works\erp_parent\erp_dao\target\classes\applicationContext_datasource.xml]

	at org.springframework.beans.factory.parsing.FailFastProblemReporter.error(FailFastProblemReporter.java:70)
	at org.springframework.beans.factory.parsing.ReaderContext.error(ReaderContext.java:85)
	at org.springframework.beans.factory.parsing.ReaderContext.error(ReaderContext.java:80)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.error(BeanDefinitionParserDelegate.java:301)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseBeanDefinitionElement(BeanDefinitionParserDelegate.java:486)
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseBeanDefinitionElement(BeanDefinitionParserDelegate.java:429)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.processBeanDefinition(DefaultBeanDefinitionDocumentReader.java:295)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseDefaultElement(DefaultBeanDefinitionDocumentReader.java:186)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:165)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.doRegisterBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:138)
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:94)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:508)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:392)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:336)
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:304)
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:181)
